#name	% gc	# bp
NC_016912	33	2692570
NC_014010	49	2753527
NC_014957	67	56340
NC_017620	41	2177656
NC_007643	65	4352825
NC_010551	67	3443583
NC_005773	58	5928787
NC_015510	47	8371686
NC_009255	67	2411759
NC_011047	21	601943
NC_009959	69	72296
NC_008639	48	3133902
NC_014206	52	3650813
NC_009617	30	6000632
NC_016606	39	2450
NC_009706	32	3964618
NC_014109	28	574390
NC_012109	42	68709
NC_009787	52	34367
NC_017340	33	2821452
NC_007530	35	5227419
NC_014842	55	116877
NC_007164	61	2462499
NC_013009	41	879977
NC_017412	32	29993
NC_017109	59	1815
NC_014910	68	4637013
NC_014506	35	2153198
NC_007515	52	13762
NC_009789	53	6199
NC_008701	50	1826402
NC_014931	66	6550056
NC_016947	68	5409696
NC_013451	36	1442
NC_010408	69	94791
NC_017346	31	2241
NC_009033	36	1570485
NC_013158	63	3116795
NC_015458	57	3883605
NC_014762	45	2574824
NC_017858	55	47825
NC_012918	60	4745806
NC_004253	66	3661
NC_017045	35	2164087
NC_009454	53	3025375
NC_015059	53	115493
NC_013211	53	182940
NC_015385	39	2731853
NC_015564	62	4738809
NC_017516	51	2240883
NC_009381	48	4517345
NC_015914	38	6221273
NC_012780	37	626744
NC_005005	28	17261
NC_014749	31	58717
NC_017266	50	99286
NC_005877	36	1545895
NC_014410	34	2785752
NC_012847	36	28192
NC_017046	52	4876219
NC_009998	43	75605
NC_015688	26	11123
NC_013129	28	52916
NC_006832	27	1512977
NC_017588	69	265886
NC_017520	39	1155937
NC_008513	20	416380
NC_017799	27	2105
NC_012467	40	2111882
NC_009974	53	99204
NC_016641	47	6083395
NC_011420	70	4355543
NC_016011	37	2928879
NC_012759	51	4578159
NC_010635	45	69812
NC_008571	37	3798465
NC_017212	33	9547
NC_012926	41	2146229
NC_011529	51	1847607
NC_017493	35	49219
NC_001264	67	412348
NC_011145	75	5061632
NC_004704	39	37393
NC_013940	24	308544
NC_017810	35	5113
NC_012988	68	5943768
NC_008264	26	12206
NC_009432	64	36198
NC_013525	48	2026947
NC_013733	44	36434
NC_017491	47	2960339
NC_014005	64	31776
NC_011883	58	2873437
NC_009883	32	1528980
NC_017290	39	1172032
NC_015560	64	17897
NC_015155	31	742431
NC_017821	24	2469
NC_017207	31	8513
NC_006461	70	1849742
NC_016783	54	2449071
NC_014724	38	2067702
NC_009621	60	1245408
NC_010168	56	3155250
NC_009616	31	1915238
NC_010679	58	121122
NC_017583	61	2560222
NC_015963	52	166725
NC_003277	53	93939
NC_005072	31	1657990
NC_017150	53	2815241
NC_016631	58	6237577
NC_017501	51	2277550
NC_007146	38	1914490
NC_010699	51	44694
NC_009828	39	2135342
NC_016808	40	2349518
NC_017321	53	4042
NC_009465	32	1022154
NC_009523	60	5801598
NC_008783	38	1445021
NC_009457	48	3024069
NC_013743	66	3889038
NC_017073	45	73380
NC_014814	68	5547747
NC_001904	24	9386
NC_010376	32	1797577
NC_009840	31	1738790
NC_015876	38	4727
NC_009430	68	289489
NC_017585	73	1812548
NC_015690	58	8663821
NC_015602	38	2113023
NC_017444	50	2691
NC_016941	32	2762785
NC_003888	72	8667507
NC_007575	34	2201561
NC_010476	49	4809
NC_017471	34	4541
NC_001854	25	27323
NC_015433	41	2028815
NC_006958	54	3282708
NC_013093	74	8248144
NC_011526	40	39280
NC_015153	31	709270
NC_011779	32	29758
